# YYYYMM,CRUISE_CODE,SITE_NAME,LAT,LON,DATE_TIME_XLS_LOCAL,DATE_TIME_XLS_UTC,YYYYMMDD_UTC,YYYY,MM,DD,DOY_UTC,TIME_DECIMAL_UTC,TIME_HH_DECMM_UTC,_SALINITY,TCHL_A,TSS,NAP,A_PHY_STAR_440NM,A_PHY_STAR_676NM,A_PHY_STAR_440NM_676NM,A_PHY_STAR_380NM_440NM,A_PHY_STAR_400NM_440NM,A_CDOM_SLOPE,A_CDOM_440NM,A_NAP_STAR_440NM,A_NAP_SLOPE,BB_NAP_STAR_555NM,BB_NAP_SLOPE,B_NAP_STAR_555NM,BB_B_RATIO,TSS_ORG,PHY_MICRO,PHY_NANO,PHY_PICO,PHY_SIZE_IND,COUNT_999
200210,AO02,SAT001,-18.2671667,147.2971667,37550.42361,37550.00694,20021021,2002,10,21,294,0.0069444,0.1666667,35.23,0.0536131,0.9,0.8962471,0.1443948,0.0309922,4.6590686,0.7115582,0.8317407,-0.0111252,0.0553403,0.0055336,-0.0108145,0.1880522,2.910709,0.0358889,-999,-999,0,0.2309555,0.7690445,1.923822,0
200210,AO02,SAT010,-18.2488333,147.2846667,37551.39583,37550.97917,20021021,2002,10,21,294,0.9791667,23.5,-999,0.1787848,1.8,1.7874851,0.1463553,0.0351986,4.1579881,0.5695006,0.6347225,-0.0107195,0.0828788,0.0021077,-0.0092078,0.00123,1.700763,0.0715,0.0169488,-999,0.0555233,0.2196537,0.724823,4.5992544,0
200210,AO02,SAT004/5,-18.2891667,147.3898333,37551.6875,37551.27083,20021022,2002,10,22,295,0.2708333,6.5,35.25,0.088892,1.5,1.4937776,0.1483964,0.0371409,3.995502,0.6219724,0.7460298,-0.0088658,0.0671092,0.0030667,-0.0110193,0.006404,3.110659,0.0624,0.100556,-999,0,0.1821491,0.8178509,1.7285964,0
200210,AO02,SAT007,-19.3875,148.0631667,37552.47917,37552.0625,20021023,2002,10,23,296,0.0625,1.5,35.36,0.0910308,1.8,1.7936278,0.1399995,0.0360631,3.8820751,0.5812865,0.7058021,-0.0108644,0.0293814,0.0011989,-0.011787,0.0008739,1.682567,0.0398889,0.0213349,-999,0.1005576,0.3891072,0.5103352,7.4837534,0
200210,AO02,SAT008,-19.3811667,148.0695,37552.62847,37552.21181,20021023,2002,10,23,296,0.2118056,5.0833333,-999,0.1999136,1.6,1.5860061,-999,-999,-999,-999,-999,-0.0195103,0.0137412,0.0033839,-0.0090452,-999,-999,0.0724375,-999,-999,0.0816137,0.2110553,0.707331,5.8432941,3
200210,AO02,SAT008b,-19.198,148.143,37553.45833,37553.04167,20021024,2002,10,24,297,0.0416667,1,35.35,0.1343393,1.9,1.8905962,0.1167069,0.0350773,3.3271298,0.6364792,0.682332,-999,-999,0.003144,-0.0101675,-999,-999,-999,-999,-999,0.1375359,0.1414316,0.7210325,8.3049853,4
200210,AO02,SAT009,-19.3515,148.2148333,37553.63125,37553.21458,20021024,2002,10,24,297,0.2145833,5.15,35.43,0.2145408,1.6,1.5849821,0.0947419,0.0315844,2.9996426,0.5788351,0.6903198,-999,-999,0.001623,-0.0110829,0.0028575,0.597015,0.0825,0.0341375,-999,0.2293919,0.2973041,0.4733039,13.4294204,2
200211,AO02,SAT011,-20.0083333,149.1486667,37554.44444,37554.02778,20021025,2002,10,25,298,0.0277778,0.6666667,35.36,0.132575,1.8,1.7907197,0.0963876,0.0274389,3.5128078,0.5585175,0.668135,-0.0151711,0.0329807,0.0020637,-0.0095086,0.0044667,3.105903,0.0472778,0.0923832,-999,0.0796927,0.325259,0.5950482,6.20598,0
200212,AO02,SAT012,-20.1261667,148.7518333,37554.625,37554.20833,20021025,2002,10,25,298,0.2083333,5,35.63,0.3561693,1.8,1.7750681,0.0710045,0.0213969,3.31845,1.0886652,0.7511103,-0.0089836,0.0957313,0.0096916,-0.0115033,0.0041472,0.655281,0.2153333,0.0191642,-999,0.0707434,0.1403492,0.7889074,5.0278215,0
200213,AO02,SAT014,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,35.73,0.3920181,4.9,4.8725587,0.0679495,0.0237058,2.8663688,0.6663455,0.7040388,-0.0151087,0.0243237,0.0210634,-0.0134867,0.0072231,0.865446,0.3829796,0.0188408,-999,0.2700506,0.1542679,0.5756815,14.8495503,0
200214,AO02,SAT015,-20.5836667,148.7493333,37556.38194,37555.96528,20021026,2002,10,26,299,0.9652778,23.1666667,35.91,0.2414662,4.2,4.1830974,0.0958486,0.0268925,3.5641456,0.7742411,0.7987481,-0.0093709,0.1150579,0.0128527,-0.0125063,0.0081293,0.897198,0.2035238,0.0398527,-999,0.0802797,0.1389395,0.7807808,5.4894625,0
200215,AO02,SAT016,-20.7125,148.9615,37556.47569,37556.05903,20021027,2002,10,27,300,0.0590278,1.4166667,35.72,0.2568087,4.2,4.1820234,0.1052353,0.0272845,3.8569672,0.899089,0.872327,-0.011318,0.0425075,0.0105835,-0.0127546,0.0036998,2.860622,0.2185238,0.0168952,-999,0.1392564,0.1120009,0.7487427,8.2715675,0
200216,AO02,SAT017,-20.6948333,149.1576667,37556.60417,37556.1875,20021027,2002,10,27,300,0.1875,4.5,35.63,0.288427,3.7,3.6798101,0.087988,0.0255726,3.4407165,0.7045576,0.7653657,-0.0146327,0.0229477,0.0064773,-0.0125591,0.0038581,0.539705,0.1585135,0.0242595,-999,0.1426928,0.154147,0.7031602,8.608535,0
200217,AO02,SAT018,-20.4566667,149.0558333,37557.34722,37556.93056,20021027,2002,10,27,300,0.9305556,22.3333333,35.65,0.2038126,3.9,3.8857331,0.0931043,0.0274024,3.3976655,1.1249634,1.1080506,-0.0193609,0.0173818,0.0069583,-0.0125608,0.0048521,0.611891,0.1267692,0.0381259,-999,0.1611254,0.1692358,0.6696388,9.5720891,0
200218,AO02,SAT019,-20.3563333,149.1211667,37557.42708,37557.01042,20021028,2002,10,28,301,0.0104167,0.25,35.54,0.3808117,4.2,4.1733432,0.0841667,0.0264879,3.177551,0.5503387,0.6542347,-0.018554,0.0158888,0.0043094,-0.011276,0.0016876,0.873082,0.0877619,0.0191294,-999,0.1457675,0.2502082,0.6040242,9.1434424,0
200219,AO02,SAT020,-20.2913333,148.818,37557.59722,37557.18056,20021028,2002,10,28,301,0.1805556,4.3333333,35.8,0.4026223,3.4,3.3718164,0.0823842,0.0240534,3.4250515,0.6980314,0.7284908,-0.0228854,0.0178486,0.0098842,-0.0126548,0.0040682,0.81203,0.2131471,0.0190359,-999,0.1275416,0.2007806,0.6716777,8.0526617,0
200220,AO02,SAT021,-20.182,148.6671667,37557.68403,37557.26736,20021028,2002,10,28,301,0.2673611,6.4166667,35.82,0.5053422,4.6,4.564626,0.0966514,0.0289203,3.3419893,0.76978,0.7933868,-0.0145197,0.0358658,0.0117543,-0.0124189,0.0048924,1.308582,0.2483913,0.0196631,-999,0.164194,0.2099419,0.6258641,9.885272,0
200221,AO02,SAT023,-20.1793333,148.6678333,37558.37847,37557.96181,20021028,2002,10,28,301,0.9618056,23.0833333,35.88,0.5503835,4.7,4.6614732,0.0893453,0.0258418,3.4573975,0.8280966,0.8348173,-0.0135211,0.049115,0.0167292,-0.0140885,-999,-999,-999,-999,-999,0.2054086,0.1592185,0.635373,11.7018945,2
200222,AO02,SAT024,-19.9998333,148.4311667,37558.48264,37558.06597,20021029,2002,10,29,302,0.0659722,1.5833333,35.95,0.5826008,4.2,4.1592179,0.0848063,0.0276578,3.0662687,0.7785867,0.7824832,-0.0289561,0.0088202,0.0131014,-0.0135921,0.0060129,0.823365,0.3247857,0.0184872,-999,0.2483355,0.212494,0.5391705,14.0184179,0
200223,AO02,SAT025,-19.7588333,147.7385,37558.75694,37558.34028,20021029,2002,10,29,302,0.3402778,8.1666667,36.36,1.3882932,10.9,10.8028195,0.0709463,0.0219786,3.2279706,0.897324,0.8425319,-0.0164768,0.0820936,0.0273791,-0.0132774,0.0079066,0.771586,0.3950734,0.020004,-999,0.3208253,0.1202908,0.5588838,17.201605,0
200309,FK03,FK01,-23.3859333,150.5619167,37869.35278,37868.93611,20030904,2003,9,4,247,0.9361111,22.4666667,29.1,7.28,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.940146,0,0.0309503,-999,-999,-999,-999,-999,8
200309,FK03,FK02,-23.4781167,150.6274833,37869.45834,37869.04168,20030905,2003,9,5,248,0.0416782,1,32.7,2.11,-999,-999,-999,-999,-999,-999,-999,-0.0183122,0.4705894,-999,-999,-999,0.996588,0,0.0405413,-999,-999,-999,-999,-999,6
200309,FK03,FK05,-23.5,150.895,0.6736111,0.2569444,19000100,1900,1,0,0,0.2569444,6.1666667,-999,1.5,-999,-999,0.2290501,0.0179289,12.7754612,4.0574083,2.2965167,-0.0140897,0.169665,-999,-999,-999,1.049948,0,0.0553719,-999,0.79,0.04,0.18,39.69,4
200309,FK03,FK09,-23.41835,151.15625,0.4389005,0.0222338,19000100,1900,1,0,0,0.0222338,0.5333333,36,1.27037,0.8,0.7110741,0.0243054,0.0130611,1.8608928,2.2958264,0.8802404,-0.0115848,0.0830631,0.0280795,-0.009906,0.0062962,0.42098,0.7195763,0.0087499,-999,0.22,0.09,0.7,11.96,0
200309,FK03,FK10,-23.4027,151.04595,37870.43682,37870.02015,20030906,2003,9,6,249,0.0201505,0.4833333,36.09,0.4,-999,-999,0.0703121,0.0255061,2.7566764,0.7487705,0.7355684,-0.0147627,0.0455222,-999,-999,-999,0.598425,0,0.0179193,-999,0.37,0.19,0.44,20.01,4
200309,FK03,FK11,-23.4270333,150.9906,37870.53333,37870.11667,20030906,2003,9,6,249,0.1166667,2.8,36.03,0.58,-999,-999,0.0630196,0.0194242,3.2443829,1.0420271,0.920653,-0.0135351,0.0662411,-999,-999,-999,0.585473,0,0.020409,-999,0.42,0.16,0.42,22.16,4
200309,FK03,FK15,-23.38555,150.8978333,37871.38543,37870.96876,20030906,2003,9,6,249,0.9687616,23.25,36.1,0.7436701,2.4,2.3479431,0.0502179,0.0192788,2.6048224,0.7207664,0.7424771,-0.0154498,0.0940674,0.0384267,-0.0118626,0.0162704,0.442861,0.9774271,0.0166462,-999,0.43,0.17,0.4,22.57,0
200309,FK03,FK18,-23.31985,151.1169,37871.48473,37871.06807,20030907,2003,9,7,250,0.0680671,1.6333333,36.1,0.1491773,3.8,3.7895576,0.0860194,0.0275875,3.1180518,0.8603615,0.8189113,-0.0129543,0.0352521,0.0014501,-0.0106285,0.0008095,0.371436,0.0948813,0.0085314,-999,0.34,0.12,0.55,18.12,0
200309,FK03,FK19,-23.3906,151.0287,37871.52083,37871.10417,20030907,2003,9,7,250,0.1041667,2.5,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,10
200309,FK03,FK21,-23.5661833,150.8615833,37872.62779,37872.21112,20030908,2003,9,8,251,0.2111227,5.0666667,36.4,1.9933518,-999,-999,-999,-999,-999,-999,-999,-0.0177432,0.1388658,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,7
200309,FK03,FK22,-23.5554667,150.8224333,37872.36459,37871.94793,20030907,2003,9,7,250,0.9479282,22.75,36.4,2.1095642,-999,-999,-999,-999,-999,-999,-999,-0.0148468,0.2717054,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,7
200309,FK03,FK23,-23.6044833,150.7939,37872.42432,37872.00765,20030908,2003,9,8,251,0.0076505,0.1833333,36.55,1.8293996,-999,-999,-999,-999,-999,-999,-999,-0.0164406,0.2385498,-999,-999,-999,1.000626,0,0.0403764,-999,-999,-999,-999,-999,6
200309,FK03,FK24,-23.5890833,150.74095,37872.42223,37872.00557,20030908,2003,9,8,251,0.0055671,0.1333333,36.66,2.3337918,-999,-999,-999,-999,-999,-999,-999,-0.0162186,0.2796083,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,7
200309,FK03,FK27,-23.6044833,150.7939,37872.53762,37872.12095,20030908,2003,9,8,251,0.1209491,2.9,36.66,-999,-999,-999,-999,-999,-999,-999,-999,-0.0165458,0.2509458,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,8
200309,FK03,FK28,-23.5554667,150.8224333,37872.59377,37872.17711,20030908,2003,9,8,251,0.1771065,4.25,36.53,-999,-999,-999,-999,-999,-999,-999,-999,-0.0165439,0.2318481,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,8
200309,FK03,FK29,-23.5661833,150.8615833,37872.61807,37872.2014,20030908,2003,9,8,251,0.2014005,4.8333333,36.46,-999,-999,-999,-999,-999,33.0135841,3.7262139,2.4692147,-0.0168433,0.2163197,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,8
200309,FK03,FK30,-23.5018333,150.9523,37873.63681,37873.22014,20030909,2003,9,9,252,0.2201389,5.2833333,36.16,0.7461727,11,10.9477679,0.057563,0.0184573,3.1187069,0.6388489,0.7999809,-0.0145608,0.0781725,0.0390646,-0.0135635,0.0452324,0.988231,1.5497049,0.0291877,-999,0.54,0.16,0.3,28.03,0
200309,FK03,FK32,-23.3651167,150.9517667,37873.41323,37872.99656,20030908,2003,9,8,251,0.9965625,23.9166667,36.14,0.4873161,2.3,2.2658879,0.0743154,0.0258466,2.8752525,0.8608836,0.80893,-999,-999,0.0344001,-0.0114993,0.0107591,0.35673,0.7618804,0.0141218,-999,0.39,0.2,0.41,21.03,2
200309,FK03,FK34,-23.3449333,150.8345667,37873.49586,37873.07919,20030909,2003,9,9,252,0.0791898,1.9,39.4,0.3624809,3.9,3.8746263,0.0641163,0.0212012,3.0241778,0.7951033,0.7069261,-0.0214649,0.0476571,0.0200051,-0.0117831,0.0088462,0.703315,0.6378246,0.0138693,-999,0.43,0.21,0.36,23.07,0
200309,FK03,FK35,-23.3215917,150.8890167,37873.51598,37873.09932,20030909,2003,9,9,252,0.0993171,2.3833333,36.33,0.2564066,1.7,1.6820515,0.0677058,0.0236181,2.8666937,0.7082865,0.6900725,-0.0167414,0.0725724,0.02885,-0.0113348,0.0092641,0.426664,1.2344253,0.0075048,-999,0.35,0.18,0.47,18.92,0
200309,FK03,FK38,-23.2623,150.8679,37874.36112,37873.94446,20030909,2003,9,9,252,0.944456,22.6666667,36.4,0.3943765,-999,-999,0.0642326,0.0260591,2.4648817,1.0320724,0.7960882,-0.0238945,0.0214104,-999,-999,-999,0.5508,0,0.0138015,-999,0.31,0.21,0.48,17.19,4
200309,FK03,FK40,-23.2626833,150.9950833,37874.40836,37873.99169,20030909,2003,9,9,252,0.9916898,23.8,36.28,0.5245266,1,0.9632831,0.0494846,0.0197744,2.5024545,1.1696427,0.8233188,-0.0284026,0.0103269,0.0147021,-0.0117981,0.004534,0.518808,0.337922,0.0134173,-999,0.35,0.25,0.41,18.98,0
200309,FK03,FK41,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,10
200309,FK03,FK42,-23.2427167,151.0940167,37874.47362,37874.05696,20030910,2003,9,10,253,0.056956,1.3666667,36.04,0.2600064,-999,-999,0.0780104,0.0296169,2.6339774,0.887181,0.7625745,-999,-999,-999,-999,-999,4.722909,0,0.0134137,-999,0.34,0.32,0.34,18.82,6
200309,FK03,FK44,-23.17095,150.8385333,37874.53821,37874.12154,20030910,2003,9,10,253,0.1215394,2.9166667,36.39,0.1644508,-999,-999,0.0915613,0.0268168,3.4143231,0.8639956,0.8464203,-0.0197526,0.0366126,-999,-999,-999,0.430919,0,0.0181242,-999,0.36,0.2,0.45,19.24,4
200309,FK03,FK45,-23.1520167,150.7949667,37875.62291,37875.20624,20030911,2003,9,11,254,0.2062384,4.9333333,36.7,0.2410768,-999,-999,0.0761441,0.0247733,3.0736389,0.8469583,0.8279688,-0.0141744,0.0643869,-999,-999,-999,0.435173,0,0.0175857,-999,0.51,0.16,0.33,26.83,4
200309,FK03,FK48,-23.1050667,150.9109667,37875.38334,37874.96668,20030910,2003,9,10,253,0.9666782,23.2,36.24,0.9626727,1.4,1.3326129,0.0372782,0.0173753,2.145474,1.487183,0.7926063,-999,-999,-999,-999,0.0027029,0.565014,0.271375,0.0099599,-999,0.3,0.28,0.42,16.77,4
200309,FK03,FK49,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,10
200309,FK03,FK50,-23.0709667,151.04115,37875.45557,37875.0389,20030911,2003,9,11,254,0.0389005,0.9333333,36.08,1.6685291,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.675015,0,0.0089094,-999,-999,-999,-999,-999,8
200309,FK03,FK60,-23.25635,150.84085,37876.53822,37876.12155,20030912,2003,9,12,255,0.1215509,2.9166667,36.63,0.1537157,-999,-999,0.059097,0.0194791,3.0338614,0.8251191,0.800082,-0.0163433,0.0424524,-999,-999,-999,-999,-999,-999,-999,0.37,0.11,0.52,19.49,5
200309,FK03,FK63,-23.4215667,150.8326833,37876.59377,37876.17711,20030912,2003,9,12,255,0.1771065,4.25,38.93,0.3832142,2,1.973175,0.053738,0.0184086,2.919172,0.6953279,0.7204632,-0.0171654,0.0733513,0.0403247,-0.0121405,0.02153,0.573856,1.243758,0.0173104,-999,0.4,0.18,0.41,21.55,0
200309,MD03,MD_11D,-16.40465,145.431717,37893.54861,37893.13194,20030929,2003,9,29,272,0.1319444,3.1666667,35.17,0.3075303,1.7,1.6784729,0.0877276,0.0286373,3.0634043,1.1166186,0.8264825,-0.0113103,0.0743752,0.0251166,-0.0123296,0.0090324,0.890501,0.3892941,0.0234,-999,0.2962837,0.2165232,0.4871931,16.3839963,0
200309,MD03,MD_12D,-16.43055,145.425417,37893.73958,37893.32292,20030929,2003,9,29,272,0.3229167,7.75,35.21,0.2583661,17.7,17.6819144,0.0813526,0.0225126,3.6136522,0.8108134,0.7736111,-0.0162427,0.0690359,0.0037276,-0.0126781,0.001344,0.976411,0.0517571,0.0254,-999,0.2357649,0.1448152,0.61942,13.1317395,0
200309,MD03,MD_13D,-16.2853,145.423667,37894.56389,37894.14722,20030930,2003,9,30,273,0.1472222,3.5333333,31.73,0.286941,2.5,2.4799141,0.0938178,0.0238538,3.933028,1.051874,0.8185456,-0.0135154,0.0781487,0.0237202,-0.0130234,0.0091848,0.949752,0.39352,0.0231,-999,0.1131398,0.1007818,0.7860784,6.946977,0
200309,MD03,MD_14D,-16.311383,145.45475,37894.625,37894.20833,20030930,2003,9,30,273,0.2083333,5,34.98,0.3236291,1.7,1.677346,-999,-999,-999,-999,-999,-0.0173417,0.0595953,-999,-999,0.0085735,0.932462,0.3896471,0.0227,-999,-999,-999,-999,-999,4
200309,MD03,MD_15D,-16.358783,145.47235,37894.44792,37894.03125,20030930,2003,9,30,273,0.03125,0.75,35.08,0.1453214,0.9,0.8898275,-999,-999,-999,-999,-999,-0.0143822,0.040406,0.0266463,-0.011517,0.0079922,0.839274,0.3643333,0.0247,-999,0.1438591,0.1711184,0.6850225,8.7335694,1
200309,MD03,MD_16D,-16.07015,145.4719,37895.37153,37894.95486,20030930,2003,9,30,273,0.9548611,22.9166667,34.97,0.5649696,2.3,2.2604521,0.0903103,0.0239484,3.7710438,0.5723609,0.6840051,-0.0179739,0.0608634,0.0314699,-0.0118411,0.010953,0.942971,0.486,0.0238,-999,0.1685419,0.1399847,0.6914734,9.8184912,0
200309,MD03,MD_17D,-16.0709,145.506283,37895.52986,37895.11319,20031001,2003,10,1,274,0.1131944,2.7166667,-999,0.6968423,1.6,1.551221,-999,-999,-999,-999,-999,-0.0187407,0.0503357,0.036244,-0.0114989,0.0128244,0.885714,0.520125,0.023,-999,0.2190455,0.1931076,0.5878469,12.5056588,1
200309,MD03,MD_1D,-16.110983,145.647967,37895.71528,37895.29861,20031001,2003,10,1,274,0.2986111,7.1666667,34.78,0.4831722,3.9,3.8661779,0.0772274,0.0212261,3.6383204,0.7520611,0.7566918,-0.0111918,0.0866769,0.0221742,-0.0126172,0.0095997,0.83284,0.3520256,0.027,-999,0.1763661,0.2093885,0.6142454,10.4794926,0
200309,MD03,MD_2D,-16.421317,145.4463,37896.50347,37896.08681,20031002,2003,10,2,275,0.0868056,2.0833333,36.35,0.3232967,2.2,2.1773692,0.0783554,0.0200979,3.8986874,0.8894433,0.8610458,-999,-999,0.016747,-0.0132321,0.0068905,0.949985,0.2905,0.0232,-999,0.2018922,0.2392424,0.5588654,11.8496897,2
200309,MD03,MD_4D,-16.42685,145.502367,37896.55556,37896.13889,20031002,2003,10,2,275,0.1388889,3.3333333,36.33,0.3123253,1.5,1.4781372,0.067265,0.0261211,2.575119,0.4240781,0.5747137,-0.009798,0.0782799,0.0054754,-0.0106804,0.0055287,0.682113,0.1904,0.0285,-999,0.1261104,0.282738,0.5911516,8.3103638,0
200309,MD03,MD_7D,-16.538333,145.4975,37897.58333,37897.16667,20031003,2003,10,3,276,0.1666667,4,35.23,1.3561417,4.9,4.8050701,0.0799911,0.0244545,3.2710123,0.6693338,0.7725946,-0.0171146,0.3751227,0.0401251,-0.0118975,0.0084269,0.773533,0.3700204,0.0225,-999,0.447612,0.0223902,0.5299979,23.0225472,0
200309,MD03,MD_9D,-16.5405,145.543333,37897.40278,37896.98611,20031002,2003,10,2,275,0.9861111,23.6666667,35.07,0.2831038,2.1,2.0801827,0.1031778,0.0243032,4.2454381,1.1635723,0.896527,-0.0151942,0.0713517,0.025133,-0.0121147,0.0085676,0.818491,0.3751905,0.022,-999,0.2313117,0.1577904,0.6108978,12.9654362,0
200403,MD04,MD_10W,-16.266667,145.5,38077.64583,38077.22917,20040331,2004,3,31,91,0.2291667,5.5,31.3,0.8394217,2.1111111,2.0523516,0.0960714,0.0274869,3.4951737,1.0027101,0.9276457,-0.0165106,0.265114,0.1138688,-0.0134185,0.0210283,1.082466,0.9869211,0.0204,-999,0.4203107,0.152609,0.4270803,22.2056584,0
200403,MD04,MD_10W2,-16.31247,145.4715,38077.53125,38077.11458,20040331,2004,3,31,91,0.1145833,2.75,28.72,5.925508,20,19.5852144,0.0207924,0.0107849,1.92791,0.7015473,0.7751924,-0.0166645,0.800057,0.027474,-0.0146833,0.0070237,0.309871,0.17518,0.038,-999,0.2981258,0.5554118,0.1464624,17.8298093,0
