# YYYYMM,CRUISE_CODE,SITE_NAME,LAT,LON,DATE_TIME_XLS_LOCAL,DATE_TIME_XLS_UTC,YYYYMMDD_UTC,YYYY,MM,DD,DOY_UTC,TIME_DECIMAL_UTC,TIME_HH_DECMM_UTC,_SALINITY,TCHL_A,TSS,NAP,A_PHY_STAR_440NM,A_PHY_STAR_676NM,A_PHY_STAR_440NM_676NM,A_PHY_STAR_380NM_440NM,A_PHY_STAR_400NM_440NM,A_CDOM_SLOPE,A_CDOM_440NM,A_NAP_STAR_440NM,A_NAP_SLOPE,BB_NAP_STAR_555NM,BB_NAP_SLOPE,B_NAP_STAR_555NM,BB_B_RATIO,TSS_ORG,PHY_MICRO,PHY_NANO,PHY_PICO,PHY_SIZE_IND,COUNT_999
200509,AS05,WQN022R,-18.0163333,146.1588333,38614.54167,38614.125,20050919,2005,9,19,262,0.125,3,35.28,0.3105452,3.1,3.0782618,-999,-999,-999,-999,-999,-0.0147542,0.0817871,0.0200658,-0.0120664,-999,-999,-999,-999,-999,0.18,0.08,0.74,10.1934852,3
200509,AS05,WQN023,-18.5561667,146.4865,38615.25,38614.83333,20050919,2005,9,19,262,0.8333333,20,35.4,0.2944379,3.1,3.0793893,0.0760403,0.0266693,2.8512335,0.5541986,0.6663128,-0.0155304,0.0409486,0.0121414,-0.0115257,-999,-999,0.2423831,-999,-999,0.28,0.24,0.49,15.4337656,2
200509,AS05,WQN024,-18.6563333,146.4791667,38615.29931,38614.88264,20050919,2005,9,19,262,0.8826389,21.1833333,35.38,0.3066762,3.1,3.0785327,0.0893006,0.0290322,3.075911,0.6911461,0.7056112,-0.0105821,0.0825799,0.0165162,-0.0115072,-999,-999,0.2834073,-999,-999,0.25,0.19,0.55,14.0879017,2
200509,AS05,WQN025,-18.6915,146.3441667,38615.34931,38614.93264,20050919,2005,9,19,262,0.9326389,22.3833333,35.31,0.2914341,3.6,3.5795996,0.0734276,0.0210677,3.4853084,0.8545307,0.8415903,-0.0204427,0.0291484,0.0228661,-0.0116454,-999,-999,0.3836295,-999,-999,0.29,0.12,0.59,15.642995,2
200509,AS05,WQN026,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.3444341,2.8,2.7766469,0.0713413,0.022391,3.1861534,0.5865077,0.6795111,-0.0336184,0.0041973,0.0188486,-0.0115314,0.0063504,0.664907,0.3198929,0.0198089,-999,0.32,0.15,0.53,17.3348529,0
200509,AS05,WQN027,-18.839,146.5241667,38615.47778,38615.06111,20050920,2005,9,20,263,0.0611111,1.4666667,35.45,0.3297182,3.2,3.1769197,0.1061566,0.028787,3.6876521,0.8941013,0.8709754,-0.0104062,0.0696049,0.0154567,-0.0117723,-999,-999,0.2646614,-999,-999,0.27,0.15,0.59,14.6834678,2
200509,AS05,WQN028,-19.0056667,146.6523333,38615.54514,38615.12847,20050920,2005,9,20,263,0.1284722,3.0833333,35.76,0.3562379,3.5,3.4750633,0.0743787,0.0215726,3.4478364,0.749604,0.767775,-0.0172623,0.0259664,0.0213805,-0.0119484,0.0086394,0.674154,0.4223714,0.0204279,-999,0.22,0.13,0.64,12.3832434,0
200509,AS05,WQN029,-19.191,146.8116667,38615.65972,38615.24306,20050920,2005,9,20,263,0.2430556,5.8333333,36.31,0.647736,5.5,5.4546585,0.0961504,0.0231338,4.1562667,1.6324748,1.2278733,-0.0222012,0.0356738,0.0392434,-0.0116221,-999,-999,0.6354435,-999,-999,0.41,0.09,0.5,21.3525643,2
200509,AS05,WQN030,-19.1906667,146.835,38616.33681,38615.92014,20050920,2005,9,20,263,0.9201389,22.0833333,35.98,0.457057,3.1,3.068006,0.0541546,0.0243669,2.2224662,0.6135614,0.6561658,-0.0146398,0.0773921,0.0216271,-0.0107931,-999,-999,0.3617414,-999,-999,0.36,0.1,0.53,19.2291159,2
200509,AS05,WQN031,-19.1611667,146.8688333,38616.36667,38615.95,20050920,2005,9,20,263,0.95,22.8,35.94,0.4711839,4.3,4.2670171,0.1328041,0.0319861,4.1519351,1.3343894,1.152432,-0.0191829,0.0321538,0.0234085,-0.0108429,-999,-999,0.387913,-999,-999,0.33,0.09,0.58,17.5008513,2
200509,AS05,WQN032,-19.1903333,146.9138333,38616.39583,38615.97917,20050920,2005,9,20,263,0.9791667,23.5,35.71,0.2768315,2.5,2.4806218,0.133308,0.032339,4.1222072,0.9377326,0.9080201,-0.0159445,0.0544373,0.0168338,-0.0117805,0.0069848,0.582762,0.33188,0.0209973,-999,0.24,0.12,0.64,13.0662013,0
200509,AS05,WQN033,-19.0793333,146.8951667,38616.57292,38616.15625,20050921,2005,9,21,264,0.15625,3.75,35.64,0.2316143,2.5,2.48443,0.1030212,0.0234777,4.3880529,0.9444633,0.8769689,-0.0147753,0.0332181,0.0109108,-0.0116762,0.0043416,0.589052,0.21984,0.0196798,-999,0.22,0.13,0.64,12.4957705,0
200509,AS05,WQN034,-19.1083333,146.8598333,38616.64236,38616.22569,20050921,2005,9,21,264,0.2256944,5.4166667,35.93,0.278653,4.8,4.7804943,0.1254988,0.0312957,4.0101032,0.957897,0.9040354,-0.0317689,0.0070698,0.0187285,-0.0111286,0.0115935,0.695873,0.4841667,0.0239255,-999,0.24,0.1,0.67,13.0573736,0
200610,AO06,WQN083,-19.16,146.8683333,39017.45833,39017.04167,20061027,2006,10,27,300,0.0416667,1,35.72,0.6397643,42.3,42.2552165,0.0804666,0.0252594,3.1856031,0.792942,0.768136,-0.0202185,0.0829895,0.004413,-0.0127665,-999,-999,-999,-999,-999,0.3727913,0.1900545,0.4371542,20.0269909,2
200610,AO06,WQN084,-19.19,146.81,39017.54861,39017.13194,20061027,2006,10,27,300,0.1319444,3.1666667,35.71,0.7494781,7.9,7.8475365,0.0851297,0.0261535,3.2550044,0.8324053,0.7912104,-0.0162548,0.0819681,0.0293792,-0.012431,-999,-999,-999,-999,-999,0.3239348,0.1621834,0.5138818,17.521538,2
200610,AO06,WQN085,-19.0066667,146.6516667,39017.6875,39017.27083,20061027,2006,10,27,300,0.2708333,6.5,35.44,0.1561467,3.8,3.7890697,0.1179404,0.0303712,3.8832958,0.6116124,0.6583455,-0.0094118,0.0638658,0.0165114,-0.0118549,-999,-999,-999,-999,-999,0.3250044,0.2652517,0.4097439,17.9862217,2
200610,AO06,WQN086,-18.8383333,146.5233333,39017.78333,39017.36667,20061027,2006,10,27,300,0.3666667,8.8,35.4,0.1811956,2.4,2.3873163,0.1577321,0.0385415,4.0925293,0.590504,0.6720603,-0.0088655,0.0693623,0.0173129,-0.0113811,-999,-999,-999,-999,-999,0.2762267,0.240004,0.4837693,15.4951259,2
200610,AO06,WQN087,-18.8,146.4316667,39018.35417,39017.9375,20061027,2006,10,27,300,0.9375,22.5,35.52,0.1667467,18.5,18.4883277,0.1126505,0.031185,3.6123252,0.6137012,0.7083848,-0.0105749,0.0625518,0.002947,-0.0119562,-999,-999,-999,-999,-999,0.2190457,0.2153054,0.5656489,12.5944592,2
200610,AO06,WQN088,-18.6924333,146.3431833,39018.4375,39018.02083,20061028,2006,10,28,301,0.0208333,0.5,35.78,0.3410419,21.4,21.3761271,0.1070551,0.0272571,3.9276016,0.8172047,0.809944,-0.0157676,0.05007,0.0060992,-0.0136416,-999,-999,-999,-999,-999,0.1757604,0.0682854,0.7559542,9.8854011,2
200610,AO06,WQN089,-18.5558333,146.4861667,39018.5,39018.08333,20061028,2006,10,28,301,0.0833333,2,35.37,0.2579612,22.9,22.8819427,0.0782348,0.0200971,3.8928404,0.6708739,0.7478073,-0.0145985,0.085949,0.0008849,-0.0119572,-999,-999,-999,-999,-999,0.2345872,0.2671794,0.4982334,13.5634924,2
200610,AO06,WQN095,-18.0733333,146.09,39018.72,39018.30333,20061028,2006,10,28,301,0.3033333,7.2666667,34.78,0.4007736,1.4,1.3719458,0.0864535,0.023125,3.7385209,0.8285156,0.8505002,-0.0119157,0.0973366,0.039193,-0.0117782,-999,-999,-999,-999,-999,0.2248094,0.1122333,0.6629573,12.4645953,2
200610,AO06,WQN098,-17.67,146.175,39019.35417,39018.9375,20061028,2006,10,28,301,0.9375,22.5,35.46,0.5071401,2.3,2.2645002,0.0950137,0.0283415,3.3524642,0.9995415,0.9503261,-0.0128162,0.0727902,0.036419,-0.0114972,-999,-999,-999,-999,-999,0.3470029,0.2067981,0.4461991,18.8303323,2
200610,AO06,WQN099,-17.4283333,146.1316667,39019.4375,39019.02083,20061029,2006,10,29,302,0.0208333,0.5,35.27,0.3813523,3.8,3.7733053,0.0826366,0.0221883,3.7243361,0.8950382,0.8458877,-0.0380305,0.5827863,0.0243553,-0.0129388,-999,-999,-999,-999,-999,0.2885124,0.1182384,0.5932492,15.6100609,2
200610,AO06,WQN100,-17.2266667,146.0883333,39019.53472,39019.11806,20061029,2006,10,29,302,0.1180556,2.8333333,35.23,0.1784931,2.7,2.6875055,0.1110687,0.02994,3.7097049,0.7794017,0.8114548,-0.042984,0.0260886,0.0098581,-0.0114357,-999,-999,-999,-999,-999,0.3345851,0.2233072,0.4421078,18.2878964,2
200610,AO06,WQN101,-17.21,146.065,39019.59722,39019.18056,20061029,2006,10,29,302,0.1805556,4.3333333,35.18,0.1885031,0.8,0.7868048,0.0977524,0.0226927,4.3076677,0.8682292,0.8245474,-0.0088202,0.0950414,0.0479599,-0.0125942,-999,-999,-999,-999,-999,0.1886025,0.1471577,0.6642399,10.8301513,2
200610,AO06,WQN103,-16.9433333,145.99,39019.70486,39019.28819,20061029,2006,10,29,302,0.2881944,6.9166667,35.28,0.166879,2,1.9883185,0.1090899,0.0326017,3.3461385,0.8097857,0.7934313,-0.0091184,0.0851551,0.0086329,-0.0120439,-999,-999,-999,-999,-999,0.2900728,0.2361822,0.4737451,16.1582935,2
200610,AO06,WQN108,-16.8483333,145.8366667,39020.41319,39019.99653,20061029,2006,10,29,302,0.9965278,23.9166667,35.24,0.3442136,5.4,5.375905,0.1007942,0.0267807,3.7636907,0.900116,0.8686071,-0.0145985,0.085949,0.0284095,-0.0137536,0.0092457,0.827355,-999,0.019509,-999,0.2840975,0.1041492,0.6117533,15.3373745,0
200610,AO06,WQN109,-16.8233333,145.7883333,39020.47222,39020.05556,20061030,2006,10,30,303,0.0555556,1.3333333,35.21,0.4117379,24.1,24.0711783,0.0880017,0.0233489,3.7689834,0.8937275,0.8315153,-0.0119157,0.0973366,0.0055073,-0.013562,-999,-999,-999,-999,-999,0.2897047,0.1348775,0.5754178,15.7350409,2
200610,AO06,WQN111,-16.6633333,145.7033333,39020.53472,39020.11806,20061030,2006,10,30,303,0.1180556,2.8333333,35.29,0.1985241,2.5,2.4861033,0.1018708,0.0226531,4.4969978,0.9874272,0.8736368,-0.0128162,0.0727902,0.022016,-0.0131926,0.0075184,0.797323,-999,0.015296,-999,0.1750057,0.1128529,0.7121414,10.0266897,0
200610,AO06,WQN111-T,-16.6633333,145.7033333,39020.53472,39020.11806,20061030,2006,10,30,303,0.1180556,2.8333333,35.29,205.1069446,-999,-999,-999,-999,-999,-999,-999,-0.0380305,0.5827863,-999,-0.0057496,-999,0.865887,-999,0.013745,-999,0.0251093,0,0.9748907,2.2303576,4
200610,AO06,WQN115,-16.235,145.5116667,39020.77,39020.35333,20061030,2006,10,30,303,0.3533333,8.4666667,35.27,0.1650619,1.1,1.0884457,0.104981,0.0228862,4.5870919,0.7695475,0.7931504,-0.042984,0.0260886,0.0269652,-0.0131633,-999,-999,-999,-999,-999,0.1365998,0.1162495,0.7471507,8.158387,2
200610,AO06,WQN118,-14.5716667,145.32,39021.45,39021.03333,20061031,2006,10,31,304,0.0333333,0.8,35.18,0.1422953,3.8,3.7900393,0.132869,0.0408657,3.2513564,0.6679136,0.702971,-0.0088202,0.0950414,0.0009896,-0.0128387,0.0033416,2.206808,-999,0.025249,-999,0.2941489,0.2771676,0.4286835,16.5219677,0
200610,AO06,WQN119,-14.4266667,144.7266667,39021.65,39021.23333,20061031,2006,10,31,304,0.2333333,5.6,35.37,0.2250775,2.6,2.5842446,0.0920338,0.0250451,3.6747193,0.7257111,0.7361385,-0.0091184,0.0851551,0.0071321,-0.0121024,0.0041162,0.798387,-999,0.017077,-999,0.2125027,0.1037491,0.6837482,11.8276295,0
200610,AO06,WQN120,-14.165,143.8616667,39022.4375,39022.02083,20061101,2006,11,1,305,0.0208333,0.5,35.37,0.2065137,12.9,12.885544,0.1046433,0.0343209,3.0489709,0.8702174,0.7719729,-0.0373247,0.0098349,0.0016456,-0.0123884,0.0012109,0.921874,-999,0.028142,-999,0.2971051,0.2088052,0.4940897,16.3933709,0
200610,AO06,WQN121,-13.7893333,143.6758333,39022.62986,39022.21319,20061101,2006,11,1,305,0.2131944,5.1166667,35.31,0.2848919,2.5,2.4800576,0.0749385,0.0212495,3.5265949,0.679867,0.6915258,-0.0173967,0.0247304,0.0085824,-0.0132817,0.0110728,0.80907,-999,0.037763,-999,0.2633133,0.1918894,0.5447973,14.6699086,0
200610,AO06,WQN122,-11.9233333,143.2416667,39023.45833,39023.04167,20061102,2006,11,2,306,0.0416667,1,35.53,0.2673998,10.8,10.781282,0.0962488,0.030442,3.1617117,0.5811922,0.6829845,-0.0239581,0.0423305,0.0020461,-0.0152582,-999,-999,-999,-999,-999,0.1855457,0.3180441,0.4964102,11.3639147,2
200610,AO06,WQN123,-11.7683333,143.7033333,39023.62847,39023.21181,20061102,2006,11,2,306,0.2118056,5.0833333,35.29,0.3138461,2.2,2.1780308,0.1126803,0.0323896,3.478899,0.5404247,0.6775225,-0.0157731,0.0702134,0.001971,-0.0095412,-999,-999,-999,-999,-999,0.1887311,0.4383691,0.3728997,12.0013014,2
200610,AO06,WQN124,-11.5883333,144.0116667,39024.41667,39024,20061103,2006,11,3,307,0,0,35.16,0.2092246,2.1,2.0853543,0.1286404,0.0346583,3.711678,0.5790578,0.6837859,-0.0445719,0.0063625,0.0011274,-0.0095584,-999,-999,-999,-999,-999,0.0942162,0.2775216,0.6282621,6.7266819,2
200610,AO06,WQN125,-11.5633333,144.1333333,39024.55208,39024.13542,20061103,2006,11,3,307,0.1354167,3.25,35.14,0.1531467,1.2,1.1892797,0.1520823,0.0351736,4.3237586,0.5041881,0.6435909,-0.0068,0.0413558,0.0020184,-0.0098514,-999,-999,-999,-999,-999,0.0845683,0.2290371,0.6863946,6.0599959,2
200610,AO06,WQN126,-11.6083333,143.98,39024.64583,39024.22917,20061103,2006,11,3,307,0.2291667,5.5,35.14,0.1839296,1.3,1.2871249,0.1434758,0.0334214,4.2929358,0.4682931,0.6095203,-0.0087389,0.047322,0.0018028,-0.0092324,-999,-999,-999,-999,-999,0.075535,0.2533833,0.6710818,5.7147462,2
200610,AO06,WQN129,-11.865,143.9466667,39025.39,39024.97333,20061103,2006,11,3,307,0.9733333,23.35,35.07,0.0970445,1.4,1.3932069,0.1332997,0.0315656,4.2229342,0.487779,0.6076208,-0.0104845,0.0553055,0.0013743,-0.0106104,-999,-999,-999,-999,-999,0.1285767,0.2299717,0.6414515,8.2201463,2
200610,AO06,WQN131,-12.255,143.8716667,39025.6,39025.18333,20061104,2006,11,4,308,0.1833333,4.4,35.15,0.3417419,1.7,1.6760781,0.1552666,0.0384751,4.0355105,0.514796,0.6423454,-0.018021,0.0195748,0.0019011,-0.0093568,-999,-999,-999,-999,-999,0.0772386,0.1107853,0.8119761,5.2278338,2
200610,AO06,WQN133,-12.1466667,143.8966667,39026.42,39026.00333,20061105,2006,11,5,309,0.0033333,0.0666667,35.13,0.1976758,1.4,1.3861627,0.1159102,0.0318262,3.6419716,0.5162971,0.6237765,-0.0364007,0.0097794,0.0017686,-0.0091983,-999,-999,-999,-999,-999,0.0779013,0.2595948,0.6625039,5.8555448,2
200610,AO06,WQN135,-12.4083333,143.705,39026.61,39026.19333,20061105,2006,11,5,309,0.1933333,4.6333333,35.17,0.358387,1.6,1.5749129,0.1141663,0.0337226,3.3854585,0.5320959,0.6489992,-0.0324428,0.0184071,0.0025069,-0.0083068,-999,-999,-999,-999,-999,0.1168662,0.2527776,0.6303562,7.7375539,2
200610,AO06,WQN136,-12.6233333,143.4616667,39027.35,39026.93333,20061105,2006,11,5,309,0.9333333,22.4,35.5,0.2916717,2.5,2.479583,0.1038683,0.0298209,3.483073,0.6612063,0.7318529,-0.0114338,0.0522493,0.0150235,-0.0131464,-999,-999,-999,-999,-999,0.226807,0.2031199,0.5700731,12.9260214,2
200610,AO06,WQN137,-13.3866667,143.8908333,39027.62847,39027.21181,20061106,2006,11,6,310,0.2118056,5.0833333,35.25,0.2486011,7.7,7.6825979,0.1234314,0.0318283,3.878042,0.5445151,0.6594951,-0.0110725,0.0541637,0.00084,-0.0105612,-999,-999,-999,-999,-999,0.1347614,0.264006,0.6012326,8.6593313,2
200610,AO06,WQN138,-15.43,145.37,39028.45833,39028.04167,20061107,2006,11,7,311,0.0416667,1,35.24,0.1260009,0.9,0.8911799,0.1063463,0.0291015,3.6543202,0.5550655,0.6807194,-0.0130433,0.0265018,0.0124091,-0.0120734,-999,-999,-999,-999,-999,0.3003917,0.2811713,0.418437,16.8438775,2
200610,AO06,WQN139,-15.7835,145.405,39029.62847,39029.21181,20061108,2006,11,8,312,0.2118056,5.0833333,35.28,0.2232471,1.6,1.5843727,0.0858185,0.0220066,3.8996708,1.0775814,0.7705105,-0.0202027,0.0163349,0.0216683,-0.012705,-999,-999,-999,-999,-999,0.2786345,0.186832,0.5345335,15.4004173,2
200709,G07,G07_01,-18.685533,146.761,39344.58333,39344.16667,20070919,2007,9,19,262,0.1666667,4,35.32,0.1269,0.3429,0.334,0.0980674,0.0268671,3.6500869,0.7512084,0.7251347,-0.0152942,0.0425,0.0397,-0.0092415,-999,-999,-999,-999,-999,0.1789602,0.2121162,0.6089237,10.6175129,2
200709,G07,G07_02,-17.37395,146.15623,39345.40764,39344.99097,20070919,2007,9,19,262,0.9909722,23.7833333,35.24,0.3101,0.4889,0.4672,0.0535875,0.0169278,3.1656566,1.0745488,0.7199216,-0.0205775,0.0172,0.0354,-0.0111208,-999,-999,-999,-999,-999,0.1623643,0.1738697,0.663766,9.6513282,2
200709,G07,G07_03,-17.03132,146.08661,39345.5625,39345.14583,20070920,2007,9,20,263,0.1458333,3.5,35.26,-999,-999,-999,-999,-999,3.1656566,1.0745488,0.7199216,-0.0261566,0.0076536,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,8
200709,G07,G07_04,-16.84743,146.04813,39345.625,39345.20833,20070920,2007,9,20,263,0.2083333,5,35.26,0.2225,0.44,0.4244,0.075537,0.0229528,3.290976,0.6100525,0.6669717,-0.0127124,0.0373,0.0242,-0.010502,-999,-999,-999,-999,-999,0.1962463,0.2268227,0.5769311,11.5233573,2
200709,G07,G07_05,-17.02445,145.99925,39345.8125,39345.39583,20070920,2007,9,20,263,0.3958333,9.5,34.31,3.3946,3,2.7624,0.0388444,0.0172959,2.2458758,0.7638518,0.840015,-0.0165636,0.3605,0.0819,-0.0098115,-999,-999,-999,-999,-999,0.8519136,0.0280655,0.1200209,42.8560294,2
200709,G07,G07_06,-16.84882,145.76726,39346.39583,39345.97917,20070920,2007,9,20,263,0.9791667,23.5,34.6,1.0921,7.4,7.3235,0.0604635,0.0244454,2.4734063,0.3253289,0.5761282,-0.015211,0.1774,0.0355,-0.0125616,0.014,1.293,-999,0.038,0.101,0.3807711,0.0597866,0.5594423,19.896929,0
200709,G07,G07_07,-16.81756,145.82206,39346.46528,39346.04861,20070921,2007,9,21,264,0.0486111,1.1666667,35.2,0.3933,4.45,4.4225,0.0842841,0.0296425,2.8433552,1.2562708,0.7527898,-0.0151263,0.0928,0.0188,-0.0126757,0.006,1.171,-999,0.022,0.026,0.2523912,0.1032192,0.6443895,13.7800479,0
200709,G07,G07_08,-16.78445,145.87802,39346.56597,39346.14931,20070921,2007,9,21,264,0.1493056,3.5833333,35.28,0.6249,1.2,1.1563,0.0374566,0.0132939,2.817585,1.0652194,0.7322646,-0.0113987,0.0764,0.0248,-0.0118913,-999,-999,-999,-999,-999,0.2044748,0.1305002,0.665025,11.5412654,2
200709,G07,G07_09,-17.224035,145.980495,39347.36111,39346.94444,20070921,2007,9,21,264,0.9444444,22.6666667,32.18,0.7829,3.6,3.5452,0.0768079,0.021339,3.5994141,1.4955865,1.1498662,-0.0163347,0.0896,0.045,-0.0112744,-999,-999,-999,-999,-999,0.3297856,0.1242174,0.545997,17.6563638,2
200709,G07,G07_10,-17.257156,146.02371,39347.48958,39347.07292,20070922,2007,9,22,265,0.0729167,1.75,34.95,0.3703,3.64,3.6141,0.0681351,0.0187988,3.6244411,0.8151584,0.7766737,-0.0209865,0.0235,0.0151,-0.0119549,0.003,1.095,-999,0.017,0.011,0.2021026,0.1288389,0.6690585,11.4183838,0
200709,G07,G07_11,-17.318163,146.11803,39347.58333,39347.16667,20070922,2007,9,22,265,0.1666667,4,35.34,0.2367,0.7429,0.7263,0.053096,0.0160408,3.3100653,0.6675384,0.6039115,-0.0156159,0.035,0.0408,-0.0121659,0.008,1.211,-999,0.019,0.006,0.213683,0.1383598,0.6479572,12.0239061,0
200709,G07,G07_12,-17.509288,146.08566,39348.40625,39347.98958,20070922,2007,9,22,265,0.9895833,23.75,34.29,0.5718,3.2,3.16,0.1012384,0.0256526,3.9465089,1.1481216,1.0216355,-0.0157305,0.0918,0.0251,-0.0116658,0.005,1.112,-999,0.017,0.017,0.1816583,0.0929725,0.7253692,10.2731481,0
200709,G07,G07_13,-17.617155,146.249958,39348.53125,39348.11458,20070923,2007,9,23,266,0.1145833,2.75,35.26,0.1267,1.15,1.1411,0.1108312,0.0296885,3.7331288,0.7496825,0.7057344,-0.0210823,0.0113,0.0088,-0.0116615,0.002,1.203,-999,0.013,0.002,0.163259,0.1503273,0.6864138,9.600999,0
200709,G07,G07_14,-17.718155,146.125867,39348.63889,39348.22222,20070923,2007,9,23,266,0.2222222,5.3333333,35.1,0.2103,2.4,2.3853,0.0992937,0.0209641,4.7363791,0.6538235,0.7490498,-0.0150794,0.0409,0.0154,-0.0121417,0.005,1.282,-999,0.011,0.013,0.1423029,0.0929322,0.7647648,8.3445728,0
200709,G07,G07_15,-18.0330183,146.0630017,39349.32292,39348.90625,20070923,2007,9,23,266,0.90625,21.75,34.63,1.2544,27.4,27.3122,0.263237,0.0266221,9.8879147,2.0381157,1.4772558,-0.0157323,0.0704,0.0382,-0.0109632,0.019,1.394,-999,0.032,0.523,0.8086816,0,0.1913184,40.6253979,0
200709,G07,G07_16,-18.0578717,146.088845,39349.48611,39349.06944,20070924,2007,9,24,267,0.0694444,1.6666667,34.92,0.5846,9.7,9.6591,0.0825728,0.0217045,3.8044038,1.3744076,1.1353705,-0.0125295,0.1061,0.0359,-0.0119371,0.012,1.174,-999,0.024,0.121,0.418119,0.1615583,0.4203227,22.1340644,0
200709,G07,G07_17,-18.105507,146.0789583,39349.58681,39349.17014,20070924,2007,9,24,267,0.1701389,4.0833333,35.11,0.6831,7.6,7.5522,0.0948704,0.0238997,3.969523,1.4636112,1.1934124,-0.0157657,0.1217,0.039,-0.0121518,0.014,1.18,-999,0.022,0.103,0.5100122,0.2075123,0.2824755,26.8206454,0
