# YYYYMM,CRUISE_CODE,SITE_NAME,LAT,LON,DATE_TIME_XLS_LOCAL,DATE_TIME_XLS_UTC,YYYYMMDD_UTC,YYYY,MM,DD,DOY_UTC,TIME_DECIMAL_UTC,TIME_HH_DECMM_UTC,_SALINITY,TCHL_A,TSS,NAP,A_PHY_STAR_440NM,A_PHY_STAR_676NM,A_PHY_STAR_440NM_676NM,A_PHY_STAR_380NM_440NM,A_PHY_STAR_400NM_440NM,A_CDOM_SLOPE,A_CDOM_440NM,A_NAP_STAR_440NM,A_NAP_SLOPE,BB_NAP_STAR_555NM,BB_NAP_SLOPE,B_NAP_STAR_555NM,BB_B_RATIO,TSS_ORG,PHY_MICRO,PHY_NANO,PHY_PICO,PHY_SIZE_IND,COUNT_999
200709,G07,G07_18,-18.104767,146.0537717,39349.64583,39349.22917,20070924,2007,9,24,267,0.2291667,5.5,35.16,0.9851,11.4667,11.3977,0.0977118,0.021241,4.6001601,1.5248321,1.2699715,-0.0166518,0.1036,0.0276,-0.0108635,0.021,1.131,-999,0.032,0.238,0.4999839,0.1238826,0.3761335,25.9947415,0
200709,G07,G07_19,-18.291015,146.0930483,39350.32639,39349.90972,20070924,2007,9,24,267,0.9097222,21.8333333,35.4,0.9302,10.8,10.7349,0.1240406,0.0218327,5.6814208,1.7753839,1.4260499,-0.016548,0.1448,0.0225,-0.0109595,0.009,1.041,-999,0.021,0.096,0.6037058,0.0800493,0.316245,30.901779,0
200709,G07,G07_20,-18.170547,146.0776967,39350.43056,39350.01389,20070925,2007,9,25,268,0.0138889,0.3333333,35.13,0.7127,12.3,12.2501,0.0837664,0.0237514,3.5268002,0.9867755,0.8896351,-0.0151282,0.0998,0.0338,-0.0113183,0.016,1.012,-999,0.025,0.193,0.4728306,0.1042921,0.4228772,24.5858691,0
200709,G07,G07_21,-18.211982,146.411002,39350.59375,39350.17708,20070925,2007,9,25,268,0.1770833,4.25,35.29,0.1523,1.1636,1.153,0.0883998,0.0236651,3.7354484,0.7799766,0.6681212,-0.0124135,0.0215,0.0085,-0.0116863,0.002,0.998,-999,0.012,0.002,0.1806956,0.2153125,0.603992,10.7153324,0
200709,G07,G07_22,-18.520384,146.389603,39351.32292,39350.90625,20070925,2007,9,25,268,0.90625,21.75,35.16,0.4496,4,3.9685,0.0933145,0.0342076,2.7278907,1.0915083,0.716774,-0.0123739,0.115,0.0107,-0.0113456,0.007,1.109,-999,0.019,0.028,0.3867641,0.2047751,0.4084608,20.7705428,0
200709,G07,G07_23,-18.735887,146.406876,39351.47569,39351.05903,20070926,2007,9,26,269,0.0590278,1.4166667,35.32,0.2318,0.5714,0.5552,0.0761025,0.0239099,3.1828902,0.8417704,0.8173511,-0.0105977,0.0611,0.0924,-0.0118119,0.024,0.909,-999,0.024,0.014,0.1417716,0.0949109,0.7633175,8.3264522,0
200709,G07,G07_24,-18.800267,146.380697,39351.5625,39351.14583,20070926,2007,9,26,269,0.1458333,3.5,35.73,0.2262,2.1333,2.1175,0.1148699,0.026587,4.3205233,0.7460875,0.7762572,-0.0137178,0.0409,0.0168,-0.0115131,-999,-999,-999,-999,-999,0.1918439,0.1501397,0.6580164,11.0009091,2
200804,G08,G08_01,-16.8484,145.7677833,39556.40972,39555.99306,20080417,2008,4,17,108,0.9930556,23.8333333,33.2,2.2088,46.8,46.6454,-999,-999,-999,-999,-999,-0.0145,0.1983,0.0584,-0.0155204,0.004,0.768,-999,0.012,0.209,0.8073345,0.0708486,0.1218169,40.8427857,1
200804,G08,G08_02,-16.8176167,145.8222667,39556.60417,39556.1875,20080418,2008,4,18,109,0.1875,4.5,34.16,0.7171,5.4,5.3498,0.0564141,0.022697,2.4855337,0.6893527,0.7464922,-0.0155,0.0574,0.0362,-0.0133952,0.01,0.979,-999,0.018,0.052,0.5165434,0.1932568,0.2901998,27.0836514,0
200804,G08,G08_03,-16.7850833,145.8779833,39556.68403,39556.26736,20080418,2008,4,18,109,0.2673611,6.4166667,34.42,0.5912,1.8,1.7586,0.0543345,0.0206323,2.6334662,0.6843113,0.764937,-0.0110961,0.1021147,0.0454,-0.0120523,0.011,1.125,-999,0.015,0.019,0.418678,0.3057369,0.2755852,22.7381682,0
200804,G08,G08_04,-17.2240667,145.9799667,39557.34375,39556.92708,20080418,2008,4,18,109,0.9270833,22.25,33.26,1.1843,6.0667,5.9838,0.0399007,0.0145466,2.7429595,0.836989,0.8631257,-0.0218,0.0562,0.0587,-0.0132725,0.011,0.99,-999,0.018,0.064,0.5838623,0.1507092,0.2654285,30.2120879,0
200804,G08,G08_05,-17.25685,146.0199167,39557.45139,39557.03472,20080419,2008,4,19,110,0.0347222,0.8333333,33.32,0.9238,3.8,3.7353,0.0523189,0.0187585,2.7890778,0.6962274,0.7541503,-0.0185,0.0692,0.0542,-0.0130716,0.009,0.9,-999,0.016,0.034,0.5511295,0.1413745,0.307496,28.5708442,0
200804,G08,G08_06,-17.318,146.1180833,39557.57639,39557.15972,20080419,2008,4,19,110,0.1597222,3.8333333,33.72,0.7585,1.8,1.7469,0.0499379,0.0179171,2.7871711,0.6673522,0.7380507,-0.0176,0.0591,0.0421,-0.0112563,0.01,1.298,-999,0.016,0.019,0.3788695,0.2470934,0.3740371,20.5529791,0
200804,G08,G08_07,-17.5090833,146.0875833,39557.6875,39557.27083,20080419,2008,4,19,110,0.2708333,6.5,33.06,1.2251,7,6.9142,0.0576939,0.0205189,2.8117423,0.7986854,0.7922993,-0.0139,0.1426,0.0299,-0.012797,0.008,0.58,-999,0.015,0.059,0.489546,0.1608955,0.3495585,25.631337,0
200804,G08,G08_08,-18.0665667,146.15095,39558.35417,39557.9375,20080419,2008,4,19,110,0.9375,22.5,33.92,1.0471,4.7333,4.66,0.063081,0.0204345,3.0869789,0.9308576,0.9004752,-0.0127,0.0989,0.0448,-0.0125978,0.015,1.057,-999,0.021,0.07,0.5102206,0.1599913,0.3297881,26.6407734,0
200804,G08,G08_09,-18.0831667,146.12515,39558.42708,39558.01042,20080420,2008,4,20,111,0.0104167,0.25,33.97,0.7165,3.4667,3.4165,-999,-999,-999,-999,-999,-0.0141,0.0963,0.0515,-0.0118588,0.008,1.24,-999,0.016,0.026,0.4223779,0.1716956,0.4059264,22.3833015,1
200804,G08,G08_10,-18.0579333,146.0888,39558.52431,39558.10764,20080420,2008,4,20,111,0.1076389,2.5833333,32.59,0.8017,5.8,5.7439,0.0741676,0.0220453,3.364326,0.718698,0.7725843,-0.0146,0.2325,0.033,-0.0132398,0.009,1.223,-999,0.015,0.052,0.3285863,0.0906493,0.5807645,17.4633252,0
200804,G08,G08_11,-18.0309333,146.0647167,39558.60764,39558.19097,20080420,2008,4,20,111,0.1909722,4.5833333,27.96,12.7763,15.6,14.7057,0.0371669,0.0178679,2.080091,0.4815749,0.6497737,-0.0174,0.2729,0.084,-0.0120452,0.007,0.944,-999,0.016,0.113,0.1038682,0.8787269,0.017405,9.6044483,0
200804,G08,G08_12,-18.1047167,146.0536667,39559.32986,39558.91319,20080420,2008,4,20,111,0.9131944,21.9166667,32.59,0.9687,5.1333,5.0655,-999,-999,-999,-999,-999,-0.0168,0.1842,0.0614,-0.0127175,0.012,0.873,-999,0.021,0.059,0.3731116,0.1104854,0.516403,19.7244092,1
200804,G08,G08_13,-18.1056,146.0787333,39559.4375,39559.02083,20080421,2008,4,21,112,0.0208333,0.5,33.79,0.4833,4.1333,4.0995,0.0754265,0.0230734,3.2689846,0.5619317,0.7005785,-0.0164,0.0952,0.0363,-0.0132448,0.008,1.207,-999,0.018,0.034,0.2674302,0.1085426,0.6240272,14.5382483,0
200804,G08,G08_14,-18.0955333,146.18255,39559.55208,39559.13542,20080421,2008,4,21,112,0.1354167,3.25,34,0.4997,2.75,2.715,-999,-999,-999,-999,-999,-0.018,0.0551,0.0357,-0.0121913,0.01,0.891,-999,0.02,0.027,0.3298241,0.1670188,0.5031571,17.829454,1
200804,G08,G08_15,-18.17055,146.0778667,39559.65278,39559.23611,20080421,2008,4,21,112,0.2361111,5.6666667,32.35,1.0095,6.2,6.1293,0.0598898,0.0226466,2.6445391,0.6898981,0.6902455,-0.018,0.1818,0.0282,-0.0122926,0.007,1.137,-999,0.018,0.04,0.438915,0.0716104,0.4894746,22.793275,0
200804,G08,G08_16,-18.291,146.093,39560.32292,39559.90625,20080421,2008,4,21,112,0.90625,21.75,30.04,1.0398,2,1.9272,0.0469983,0.0194725,2.4135675,0.6698656,0.7189246,-0.0165,0.3954,0.0494,-0.0103246,0.019,0.94,-999,0.019,0.037,0.5491199,0.060584,0.3902961,28.1492092,0
200804,G08,G08_17,-18.5193333,146.3889167,39560.60417,39560.1875,20080422,2008,4,22,113,0.1875,4.5,33.21,0.437,1.68,1.6494,0.0727217,0.0223923,3.2476125,0.5377761,0.6805331,-0.0151,0.1301,0.0518,-0.0114299,0.014,0.802,-999,0.019,0.023,0.248404,0.1858521,0.5657439,13.9152045,0
200804,G08,G08_18,-18.5193333,146.3889167,39561.42708,39561.01042,20080423,2008,4,23,114,0.0104167,0.25,33.65,0.3286,3.32,3.297,0.0851807,0.0276852,3.0767555,0.5446225,0.6678563,-0.0156,0.1004,0.0227,-0.0115655,0.005,1.022,-999,0.023,0.016,0.2406093,0.1564776,0.6029132,13.4157637,0
200804,G08,G08_19,-18.6939333,146.4069833,39561.5625,39561.14583,20080423,2008,4,23,114,0.1458333,3.5,34.1,0.4416,3.65,3.6191,0.0689487,0.0213387,3.2311513,0.8219929,0.8651937,-0.0124,0.0995,0.0213,-0.0125235,0.005,0.792,-999,0.019,0.017,0.2550612,0.2464201,0.4985187,14.4836791,0
200804,G08,G08_20,-18.8003,146.3806,39561.63889,39561.22222,20080423,2008,4,23,114,0.2222222,5.3333333,34.02,0.4515,5.2667,5.2351,0.0904991,0.0249747,3.6236284,0.8565579,0.8639402,-0.0124,0.1493,0.0249,-0.0129998,0.009,1.031,-999,0.019,0.049,0.1847805,0.1121303,0.7030892,10.5027679,0
200705,Tas07,T07_01,-43.1271667,147.483667,39223.65208,39223.23542,20070521,2007,5,21,142,0.2354167,5.65,34.7461,1.4292464,0.8,0.7899953,0.0526998,0.0200111,2.6335332,0.4983469,0.5959987,-999.98999,-999.98999,0.031109,-0.008988,0.0059263,0.761667,-999,0.011796,-999,0.7112108,0.1430543,0.145735,0.0871323,0
200705,Tas07,T07_02,-43.305333,147.1385,39224.39097,39223.97431,20070521,2007,5,21,142,0.9743056,23.3833333,34.649,0.8291724,0.91,0.9041958,0.0540366,0.0201734,2.6786072,0.8525149,0.8071998,-999.98999,-999.98999,0.037691,-0.009902,0.0059956,0.845965,-999,0.022299,-999,0.5164513,0.1220564,0.3614922,0.1920134,0
200705,Tas07,T07_03,-43.302667,147.139,39224.48611,39224.06944,20070522,2007,5,22,143,0.0694444,1.6666667,34.7436,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,10
200705,Tas07,T07_04,-43.302667,147.1365,39224.55903,39224.14236,20070522,2007,5,22,143,0.1423611,3.4166667,34.7487,0.7496536,0.7,0.6947524,0.0655789,0.0236672,2.7708738,0.7048957,0.722463,-0.016045,0.142021,0.0476198,-0.009982,0.0077357,0.856432,-999,0.020419,-999,0.4999162,0.1347459,0.3653379,0.1944054,0
200705,Tas07,T07_05,-43.304333,147.1345,39224.62639,39224.20972,20070522,2007,5,22,143,0.2097222,5.0333333,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.920608,-999,0.015825,-999,-999,-999,-999,-999,9
200705,Tas07,T07_06,-43.3045,147.134667,39224.66667,39224.25,20070522,2007,5,22,143,0.25,6,34.7854,0.7882,0.6,0.5944826,0.0614666,0.0231686,2.6530187,0.6279964,0.6739838,-0.015864,0.131126,0.0395941,-0.010061,-999,-999,-999,-999,-999,0.4422055,0.1328215,0.424973,0.2235496,2
200705,Tas07,T07_07,-43.141333,147.274667,39225.37986,39224.96319,20070522,2007,5,22,143,0.9631944,23.1166667,34.2696,0.4721278,1.6,1.5966951,0.0719096,0.0277046,2.5955875,0.6686778,0.7012485,-0.015783,0.301785,0.0439577,-0.010964,0.0076694,0.773488,-999,0.056637,-999,0.4472081,0.0819935,0.4707984,0.2439709,0
200705,Tas07,T07_08,-43.085667,147.3121667,39225.45833,39225.04167,20070523,2007,5,23,144,0.0416667,1,34.3829,0.6566831,0.85,0.8454032,0.0638753,0.022607,2.8254664,0.8579052,0.8298649,-0.015708,0.25987,0.0479842,-0.009812,0.0112071,0.815651,-999,0.026209,-999,0.5928982,0.0892044,0.3178973,0.1693379,0
200705,Tas07,T07_09,-43.08399,147.4176883,39225.58819,39225.17153,20070523,2007,5,23,144,0.1715278,4.1166667,34.6691,1.3208022,0.7,0.6907544,0.049919,0.0211248,2.3630478,0.568467,0.6183679,-0.015803,0.178659,0.0592772,-0.009233,0.0069814,0.745959,-999,0.012705,-999,0.718863,0.0823177,0.1988194,0.1107142,0
200705,Tas07,T07_10,-43.15915,147.590665,39225.67361,39225.25694,20070523,2007,5,23,144,0.2569444,6.1666667,35.0942,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.708226,-999,0.004839,-999,-999,-999,-999,-999,9
200705,Tas07,T07_11,-42.6866233,148.1175683,39226.38542,39225.96875,20070523,2007,5,23,144,0.96875,23.25,35.2601,0.5471297,0.2,0.1961701,0.1161784,0.0433236,2.6816413,0.6132635,0.6746393,-0.01481,0.041002,0.0762298,-0.006343,0.00796,0.63293,-999,0.006837,-999,0.1535386,0.1839104,0.662551,0.3420064,0
200705,Tas07,T07_12,-42.5440733,148.0202917,39226.51389,39226.09722,20070524,2007,5,24,145,0.0972222,2.3333333,35.5487,0.8577877,0.65,0.6439955,0.0419834,0.0175931,2.3863537,0.6333042,0.7186956,-0.011679,0.07882,0.021188,-0.007854,0.0024292,0.699586,-999,0.004571,-999,0.6515161,0.1993303,0.1491537,0.0910585,0
200705,Tas07,T07_13,-42.3130817,148.030433,39226.62847,39226.21181,20070524,2007,5,24,145,0.2118056,5.0833333,35.563,1.3208981,0.36,0.3507537,0.0345705,0.0164174,2.1057181,0.6584568,0.7281814,-0.013116,0.064951,0.037485,-0.007895,0.0054194,0.725885,-999,0.004245,-999,0.7484384,0.137508,0.1140536,0.0713866,0
200705,Tas07,T07_14,-42.2992033,148.3548317,39227.37569,39226.95903,20070524,2007,5,24,145,0.9590278,23.0166667,35.4014,0.445972,0.27,0.2668782,0.0696241,0.0267365,2.6040854,0.6256595,0.6797475,-0.015618,0.034118,0.0247229,-0.007127,0.0046407,0.966133,-999,0.005932,-999,0.2526127,0.2257108,0.5216764,0.2746499,0
200705,Tas07,T07_15,-42.0346817,148.3061667,39227.49792,39227.08125,20070525,2007,5,25,146,0.08125,1.95,35.5311,0.2830262,0.36,0.3580188,0.0720567,0.0255278,2.8226717,0.589161,0.6573069,-0.011831,0.068184,0.0175298,-0.007722,0.0046556,0.872261,-999,0.004227,-999,0.2274662,0.3603309,0.4122029,0.2263926,0
200705,Tas07,T07_16,-41.7940367,148.2933683,39227.60556,39227.18889,20070525,2007,5,25,146,0.1888889,4.5333333,35.6171,1.5269374,0.68,0.6693114,0.0319162,0.0114406,2.7897251,0.5282405,0.6296227,-0.015967,0.059033,0.0088091,-0.005685,0.0018941,0.836257,-999,0.005686,-999,0.2402097,0.4810945,0.2786958,0.1658047,0
200705,Tas07,T07_17,-41.67927,148.30635,39227.67014,39227.25347,20070525,2007,5,25,146,0.2534722,6.0833333,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,10
200705,Tas07,T07_18,-41.268833,148.347,39228.38403,39227.96736,20070525,2007,5,25,146,0.9673611,23.2166667,35.5596,0.4862689,0.4,0.3965961,0.0698591,0.0262338,2.66294,0.6387028,0.717364,-0.010024,0.084911,0.0199825,-0.007041,0.00499,0.652721,-999,0.009144,-999,0.3207487,0.4600014,0.2192499,0.1358325,0
200705,Tas07,T07_19,-41.25833,148.363,39228.42153,39228.00486,20070526,2007,5,26,147,0.0048611,0.1166667,35.5331,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.846049,-999,0.004706,-999,-999,-999,-999,-999,9
200705,Tas07,T07_20,-41.062,148.313,39228.52431,39228.10764,20070526,2007,5,26,147,0.1076389,2.5833333,35.5473,0.5698243,0.48,0.4760112,0.0563913,0.0210749,2.6757607,0.6265067,0.7036869,-0.010066,0.093321,0.0138673,-0.007629,0.0035479,0.786336,-999,0.005048,-999,0.3211959,0.4581349,0.2206692,0.1364533,0
200705,Tas07,T07_21,-40.8651667,148.257,39228.5375,39228.12083,20070526,2007,5,26,147,0.1208333,2.9,35.5601,-999,1.27,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,-999,0.686305,-999,0.011048,-999,-999,-999,-999,-999,9
200705,Tas07,T07_22,-41.1530933,146.371995,39229.36111,39228.94444,20070526,2007,5,26,147,0.9444444,22.6666667,35.0969,0.6019768,-999,-999,0.0631484,0.0235462,2.6818929,0.6914232,0.7222309,-999,-999,-999,-999,0.0154866,0.762489,-999,0.04835,-999,0.4914914,0.2337744,0.2747342,0.1539707,5
200705,Tas07,T07_23,-41.125833,146.562667,39229.43403,39229.01736,20070527,2007,5,27,148,0.0173611,0.4166667,35.6087,0.4343886,0.94,0.9369593,0.1377561,0.0457545,3.0107665,0.7291774,0.7685032,-0.013568,0.082322,0.0762296,-0.010898,0.0207213,0.66079,-999,0.050031,-999,0.4912667,0.2280764,0.280657,0.156645,0
200705,Tas07,T07_24,-41.06233,146.7825,39229.51667,39229.1,20070527,2007,5,27,148,0.1,2.4,34.0109,0.5636586,2.13,2.1260544,-999,-999,-999,-999,-999,-0.014873,0.149056,-470.3501447,999.98999,-999,-999,-999,-999,-999,0.6470949,0.0934396,0.2594655,0.1408757,3
200705,Tas07,T07_25,-40.997333,147.14833,39229.64583,39229.22917,20070527,2007,5,27,148,0.2291667,5.5,35.4397,1.0267996,1.67,1.6628124,0.0387026,0.0161869,2.3909862,0.4063849,0.5551064,-0.01761,0.060999,0.0286893,-0.011355,0.0088886,0.90007,-999,0.032331,-999,0.5651962,0.1488293,0.2859745,0.1560807,0
200705,Tas07,T07_26,-43.1211667,147.54533,39230.70069,39230.28403,20070528,2007,5,28,149,0.2840278,6.8166667,-999,1.4375796,1,0.9899369,0.0743015,0.0288478,2.5756359,0.6360974,0.6823244,-0.015403,0.177506,0.0504588,-0.009309,-999,-999,-999,-999,-999,0.6710287,0.129799,0.1991723,0.1127864,2
200705,Tas07,T07_27,-43.062833,147.372667,39230.75,39230.33333,20070528,2007,5,28,149,0.3333333,8,-999,0.7231967,0.95,0.9449376,0.0545439,0.0203365,2.6820772,0.7203516,0.7216585,-0.015541,0.270492,0.0397804,-0.010101,-999,-999,-999,-999,-999,0.5087262,0.1115914,0.3796824,0.200508,2
200705,Tas07,T07_28,-43.3211667,147.129667,39230.84444,39230.42778,20070528,2007,5,28,149,0.4277778,10.2666667,-999,0.4887013,0.775,0.7715791,0.053684,0.0175828,3.0532074,0.7984816,0.7520772,-0.014638,0.99795,0.1556885,-0.011244,-999,-999,-999,-999,-999,0.406516,0.1266361,0.4668479,0.2438209,2
200705,Tas07,T07_29,-43.561133,146.9365,39230.92083,39230.50417,20070528,2007,5,28,149,0.5041667,12.1,-999,0.4427497,0.68,0.6769008,0.0673909,0.0254799,2.6448667,0.637176,0.691655,-0.015144,0.101724,0.0192894,-0.008765,-999,-999,-999,-999,-999,0.3436785,0.1833563,0.4729652,0.2490872,2
200705,Tas07,T07_30,-43.338833,146.0071667,39231.39583,39230.97917,20070528,2007,5,28,149,0.9791667,23.5,-999,0.2645414,1,0.9981482,0.0682326,0.0162274,4.204772,1.6743096,1.3339528,-0.01405,5.387703,0.245696,-0.011181,0.004365,0.254467,-999,0.012655,-999,0.473743,0.2469909,0.2792661,0.15672,0
200705,Tas07,T07_31,-43.2931667,145.942667,39231.45139,39231.03472,20070529,2007,5,29,150,0.0347222,0.8333333,32.3119,0.3396913,1.07,1.0676222,0.0920627,0.023955,3.8431442,1.2857089,1.1260962,-0.013705,1.889478,0.1723156,-0.009849,0.0030944,0.339535,-999,0.015302,-999,0.5698874,0.1374779,0.2926347,0.1588901,0
200705,Tas07,T07_32,-43.3281833,145.926383,39231.47986,39231.06319,20070529,2007,5,29,150,0.0631944,1.5166667,34.5704,0.1707654,0.75,0.7488046,0.0680327,0.0251044,2.7099936,0.9660381,0.9748346,-0.013958,0.460279,0.0552627,-0.008329,0.0045573,0.556238,-999,0.010154,-999,0.5676272,0.167189,0.2651838,0.1466276,0
200705,Tas07,T07_33,-43.5491667,146.577833,39231.73958,39231.32292,20070529,2007,5,29,150,0.3229167,7.75,35.0185,0.5640663,0.45,0.4460515,0.07973,0.0209562,3.804605,1.3042964,1.1471952,-0.014558,0.146076,0.1357354,-0.009809,0.0044111,0.550018,-999,0.005695,-999,0.3513723,0.18476,0.4638677,0.2446856,0
200705,Tas07,T07_34,-43.3935,147.0775,39232.40069,39231.98403,20070529,2007,5,29,150,0.9840278,23.6166667,34.7011,0.3357486,0.5,0.4976498,0.0836162,0.0311767,2.6820085,0.7325937,0.739459,-0.014862,0.211221,0.0599197,-0.009496,0.007584,0.776609,-999,0.009246,-999,0.4135074,0.1365038,0.4499887,0.2359546,0
200108,WL01,WL22_1,-32.14354,152.47323,-999,-999,-999,2001,8,22,22,-999,-999,-999,0.644257028,15.47,15.42490201,0.023828115,0.001277668,18.64968765,2.104999205,1.642450557,-0.0179,0.80824795,0.367,-0.0124,0.006,0.693201798,-999,-999,-999,-999,-999,-999,-999,0
200108,WL01,WL22_3,-32.2225,152.52115,-999,-999,-999,2001,8,22,22,-999,-999,-999,0.833839357,16.69,16.63163124,0.009922218,0.000631512,15.7118356,2.014318442,1.594967972,-0.0181,0.48535637,0.1649,-0.0117,0.0027,0.769664735,-999,-999,-999,-999,-999,-999,-999,0
200108,WL01,WL23_8,-32.24169,152.48672,-999,-999,-999,2001,8,23,23,-999,-999,-999,0.985983936,20.53,20.46098112,0.008634201,0.000435825,19.81116509,2.136645481,1.658903857,-0.0185,0.36532448,0.1767,-0.0127,0.0021,1.056502533,-999,-999,-999,-999,-999,-999,-999,0
200108,WL01,WL23_10,-32.19289,152.41429,-999,-999,-999,2001,8,23,23,-999,-999,-999,0.776674699,17.22,17.16563277,0.020211929,0.001075033,18.80120947,2.109613195,1.644839902,-0.0186,0.66985588,0.3466,-0.0124,0.0051,0.885977814,-999,-999,-999,-999,-999,-999,-999,0
200805,WL08,WL1,-32.228383,152.52257,-999,-999,-999,2008,5,13,13,-999,-999,-999,1.098,4.833333333,4.763333333,0.0797,0.0371,2.150095166,0.658964032,0.748901106,-0.017513718,2.2057,0.0315,-0.010965335,0.003913647,0.907409552,-999,-999,-999,-999,-999,-999,-999,0
200805,WL08,WL3,-32.265517,152.47267,-999,-999,-999,2008,5,13,13,-999,-999,-999,2.627,4.066666667,3.996666667,0.1134,0.0584,1.943593525,0.572644069,0.638062095,-0.017303802,2.0383,0.0232,-0.0098728,0.005317629,0.747895792,-999,-999,-999,-999,-999,-999,-999,0
200805,WL08,WL6,-32.181917,152.47303,-999,-999,-999,2008,5,14,14,-999,-999,-999,3.385,10.33333333,10.26333333,0.0467,0.0647,0.722214368,0.959826298,0.433057616,-0.01667758,3.1468,0.06,-0.012699182,0.005543855,0.604761293,-999,-999,-999,-999,-999,-999,-999,0
